FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (8 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character d (seen 1 times)
Ignored unknown character k (seen 10 times)
Ignored unknown character m (seen 13 times)
Ignored unknown character n (seen 258988 times)
Ignored unknown character r (seen 31 times)
Ignored unknown character s (seen 2 times)
Ignored unknown character w (seen 12 times)
Ignored unknown character y (seen 28 times)
      1.12 seconds: Top hits for      0 of   1778 seqs (at seed    200)
      2.96 seconds: Top hits for   1213 of   1778 seqs (at seed    400)
      3.08 seconds: Top hits for   1252 of   1778 seqs (at seed    600)
      3.31 seconds: Top hits for   1314 of   1778 seqs (at seed    700)
      3.63 seconds: Top hits for   1458 of   1778 seqs (at seed    800)
      3.94 seconds: Top hits for   1574 of   1778 seqs (at seed    900)
      4.10 seconds: Top hits for   1613 of   1778 seqs (at seed   1000)
      4.33 seconds: Top hits for   1692 of   1778 seqs (at seed   1100)
      4.51 seconds: Top hits for   1724 of   1778 seqs (at seed   1200)
      4.71 seconds: Top hits for   1772 of   1778 seqs (at seed   1300)
      4.88 seconds: Top hits for   1787 of   1778 seqs (at seed   1500)
      5.04 seconds: Top hits for   1808 of   1778 seqs (at seed   1600)
      5.25 seconds: Top hits for   1820 of   1778 seqs (at seed   1700)
      6.02 seconds: Checking top hits for      1 of   1778 seqs
      9.65 seconds: Joined    100 of   1775
     14.47 seconds: Joined    200 of   1775
     17.44 seconds: Joined    300 of   1775
     21.37 seconds: Joined    400 of   1775
     24.50 seconds: Joined    500 of   1775
     28.55 seconds: Joined    600 of   1775
     31.53 seconds: Joined    700 of   1775
     35.35 seconds: Joined    800 of   1775
     38.72 seconds: Joined    900 of   1775
     43.12 seconds: Joined   1000 of   1775
     46.68 seconds: Joined   1100 of   1775
     49.50 seconds: Joined   1200 of   1775
     52.69 seconds: Joined   1300 of   1775
     55.99 seconds: Joined   1400 of   1775
     59.56 seconds: Joined   1500 of   1775
     63.13 seconds: Joined   1600 of   1775
     66.59 seconds: Joined   1700 of   1775
Initial topology in 68.37 seconds
Refining topology: 43 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    212.91 seconds: ME NNI round 30 of 43, 1501 of 1776 splits, 6 changes (max delta 0.000)
    213.03 seconds: ME NNI round 30 of 43, 1601 of 1776 splits, 6 changes (max delta 0.000)
    213.14 seconds: ME NNI round 30 of 43, 1701 of 1776 splits, 6 changes (max delta 0.000)
    213.35 seconds: ME NNI round 31 of 43, 101 of 1776 splits, 0 changes
    213.46 seconds: ME NNI round 31 of 43, 201 of 1776 splits, 1 changes (max delta 0.000)
    213.59 seconds: ME NNI round 31 of 43, 301 of 1776 splits, 4 changes (max delta 0.000)
    213.71 seconds: ME NNI round 31 of 43, 401 of 1776 splits, 4 changes (max delta 0.000)
    213.87 seconds: ME NNI round 32 of 43, 101 of 1776 splits, 0 changes
    213.99 seconds: ME NNI round 32 of 43, 201 of 1776 splits, 0 changes
    214.11 seconds: ME NNI round 32 of 43, 301 of 1776 splits, 0 changes
Total branch-length 0.256 after 216.77 sec

WARNING! This alignment consists of closely-related and very-long sequences.
WARNING! FastTree (or other standard maximum-likelihood tools)
may not be appropriate for aligments of very closely-related sequences
like this one, as FastTree does not account for recombination or gene conversion

    217.10 seconds: ML Lengths 1 of 1776 splits
    218.37 seconds: ML Lengths 101 of 1776 splits
    219.66 seconds: ML Lengths 201 of 1776 splits
    221.02 seconds: ML Lengths 301 of 1776 splits
    222.27 seconds: ML Lengths 401 of 1776 splits
    223.55 seconds: ML Lengths 501 of 1776 splits
    224.86 seconds: ML Lengths 601 of 1776 splits
    226.04 seconds: ML Lengths 701 of 1776 splits
    227.19 seconds: ML Lengths 801 of 1776 splits
    228.38 seconds: ML Lengths 901 of 1776 splits
    229.60 seconds: ML Lengths 1001 of 1776 splits
    230.79 seconds: ML Lengths 1101 of 1776 splits
    231.97 seconds: ML Lengths 1201 of 1776 splits
    233.10 seconds: ML Lengths 1301 of 1776 splits
    234.32 seconds: ML Lengths 1401 of 1776 splits
    235.46 seconds: ML Lengths 1501 of 1776 splits
    236.68 seconds: ML Lengths 1601 of 1776 splits
    237.87 seconds: ML Lengths 1701 of 1776 splits
    238.80 seconds: ML NNI round 1 of 22, 1 of 1776 splits
    242.47 seconds: ML NNI round 1 of 22, 101 of 1776 splits, 44 changes (max delta 9.066)
    246.33 seconds: ML NNI round 1 of 22, 201 of 1776 splits, 88 changes (max delta 12.149)
    250.35 seconds: ML NNI round 1 of 22, 301 of 1776 splits, 120 changes (max delta 12.149)
    254.17 seconds: ML NNI round 1 of 22, 401 of 1776 splits, 166 changes (max delta 12.149)
    258.11 seconds: ML NNI round 1 of 22, 501 of 1776 splits, 219 changes (max delta 12.149)
    262.21 seconds: ML NNI round 1 of 22, 601 of 1776 splits, 268 changes (max delta 12.149)
    266.13 seconds: ML NNI round 1 of 22, 701 of 1776 splits, 314 changes (max delta 12.149)
    269.89 seconds: ML NNI round 1 of 22, 801 of 1776 splits, 364 changes (max delta 12.149)
    273.59 seconds: ML NNI round 1 of 22, 901 of 1776 splits, 404 changes (max delta 12.149)
    277.27 seconds: ML NNI round 1 of 22, 1001 of 1776 splits, 436 changes (max delta 12.149)
    280.99 seconds: ML NNI round 1 of 22, 1101 of 1776 splits, 477 changes (max delta 12.149)
    284.70 seconds: ML NNI round 1 of 22, 1201 of 1776 splits, 528 changes (max delta 12.149)
    288.32 seconds: ML NNI round 1 of 22, 1301 of 1776 splits, 570 changes (max delta 12.149)
    291.89 seconds: ML NNI round 1 of 22, 1401 of 1776 splits, 602 changes (max delta 12.149)
    295.44 seconds: ML NNI round 1 of 22, 1501 of 1776 splits, 642 changes (max delta 12.149)
    299.44 seconds: ML NNI round 1 of 22, 1601 of 1776 splits, 688 changes (max delta 12.149)
    303.18 seconds: ML NNI round 1 of 22, 1701 of 1776 splits, 724 changes (max delta 12.149)
ML-NNI round 1: LogLk = -74924.410 NNIs 758 max delta 17.22 Time 306.96
    306.98 seconds: Optimizing GTR model, step 1 of 12
    339.69 seconds: Optimizing GTR model, step 2 of 12
